valory/agents/simple_abci,QmWvSm8i4P2Kka9PWmvCeWkveG7nhwxwnEtWHrBJorU1VS
valory/connections/abci,QmYiG2SpbZpDU4dwzfAAce9hdu6ToofFSjMN8C4feGnYEX
valory/connections/http_client,QmYB2NPasjswiTVjcFCx94phDdh8D2FJWd8hAiUh3rwizW
valory/connections/ledger,QmWDBF3uMYZBxh7Sr5csV1bfzk6Tt1cdzKhKxgVeKJgsrr
valory/protocols/abci,QmVuDHdpwtnCTsfgjqjW5ETdGdify7L1udCLHYrs1rm1VG
valory/protocols/contract_api,QmSFbdmBV4h1w9BPdWeMrYkBaXj6BmTLMVCE7YwiLsQs3X
valory/protocols/http,QmeZ2nsGUxZDYm6gLWEymuXkyKQf4Mbs7nEnSp4XFRs3ze
valory/protocols/ledger_api,QmYu2t8D274AH3atVFnQADdC7Fp9mzp6W3ZubeeYfGW9u8
valory/skills/abstract_abci,QmVL3axWuTJe3gtw2LudEXHauZpA4P1rSRmA9u3ffvd9Zn
valory/skills/abstract_round_abci,QmSYDBcEtTnrZfbMH72R31kH6fh8EQCrfThAL3A24xjfMy
valory/skills/simple_abci,QmdcxoeQBC1LcYk5ZkMvwEHwtBeT2yMEPNjZJWkyhvJwjr
